,sub_id,ses_id,volume_path,judge_code,score,blur,lines,dataset
123,NDARLJ933JPP,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARLJ933JPP/ses-HCP/anat/sub-NDARLJ933JPP_ses-HCP_T1w.nii.gz,CKofeoQW,1,0,0,Site-CUNY
124,NDARAM383UYD,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARAM383UYD/ses-VNav/anat/sub-NDARAM383UYD_ses-VNav_T1w.nii.gz,CKofeoQW,2,0,1,Site-CUNY
125,NDARUB690GWK,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARUB690GWK/ses-HCP/anat/sub-NDARUB690GWK_ses-HCP_T1w.nii.gz,CKofeoQW,2,1,1,Site-CUNY
126,NDARNM364WVH,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARNM364WVH/ses-VNav/anat/sub-NDARNM364WVH_ses-VNav_T1w.nii.gz,CKofeoQW,4,0,0,Site-CUNY
127,NDARFX020XPM,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARFX020XPM/ses-HCP/anat/sub-NDARFX020XPM_ses-HCP_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
128,NDARKD296VKD,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARKD296VKD/ses-HCP/anat/sub-NDARKD296VKD_ses-HCP_T1w.nii.gz,CKofeoQW,2,0,1,Site-CUNY
129,NDARFL595DNJ,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARFL595DNJ/ses-HCP/anat/sub-NDARFL595DNJ_ses-HCP_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
130,NDARZL239PGW,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARZL239PGW/ses-HCP/anat/sub-NDARZL239PGW_ses-HCP_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
131,NDARNX583ELQ,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARNX583ELQ/ses-HCP/anat/sub-NDARNX583ELQ_ses-HCP_T1w.nii.gz,CKofeoQW,2,0,1,Site-CUNY
132,NDARCN681CXW,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARCN681CXW/ses-HCP/anat/sub-NDARCN681CXW_ses-HCP_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
133,NDARDU500JTQ,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARDU500JTQ/ses-HCP/anat/sub-NDARDU500JTQ_ses-HCP_T1w.nii.gz,CKofeoQW,1,0,0,Site-CUNY
134,NDARHG311JRH,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARHG311JRH/ses-HCP/anat/sub-NDARHG311JRH_ses-HCP_T1w.nii.gz,CKofeoQW,0,0,0,Site-CUNY
135,NDARZZ993CEV,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARZZ993CEV/ses-HCP/anat/sub-NDARZZ993CEV_ses-HCP_T1w.nii.gz,CKofeoQW,2,0,1,Site-CUNY
136,NDARNV187AMZ,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARNV187AMZ/ses-VNav/anat/sub-NDARNV187AMZ_ses-VNav_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
137,NDARGE643MYU,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARGE643MYU/ses-HCP/anat/sub-NDARGE643MYU_ses-HCP_T1w.nii.gz,CKofeoQW,1,0,0,Site-CUNY
138,NDARYK236YUD,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARYK236YUD/ses-HCP/anat/sub-NDARYK236YUD_ses-HCP_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
139,NDARTB003FDD,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARTB003FDD/ses-VNav/anat/sub-NDARTB003FDD_ses-VNav_T1w.nii.gz,CKofeoQW,2,0,1,Site-CUNY
140,NDARNH170TJU,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARNH170TJU/ses-HCP/anat/sub-NDARNH170TJU_ses-HCP_T1w.nii.gz,CKofeoQW,1,0,0,Site-CUNY
141,NDARXG697BTX,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARXG697BTX/ses-HCP/anat/sub-NDARXG697BTX_ses-HCP_T1w.nii.gz,CKofeoQW,1,0,0,Site-CUNY
142,NDARDX448UMJ,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARDX448UMJ/ses-VNav/anat/sub-NDARDX448UMJ_ses-VNav_T1w.nii.gz,CKofeoQW,1,0,0,Site-CUNY
143,NDARDH753GUF,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARDH753GUF/ses-VNav/anat/sub-NDARDH753GUF_ses-VNav_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
144,NDARZN702ECL,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARZN702ECL/ses-VNav/anat/sub-NDARZN702ECL_ses-VNav_T1w.nii.gz,CKofeoQW,0,0,0,Site-CUNY
145,NDARXJ349THV,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARXJ349THV/ses-HCP/anat/sub-NDARXJ349THV_ses-HCP_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
146,NDARYH501UH3,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARYH501UH3/ses-HCP/anat/sub-NDARYH501UH3_ses-HCP_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
147,NDARLJ933JPP,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARLJ933JPP/ses-VNav/anat/sub-NDARLJ933JPP_ses-VNav_T1w.nii.gz,CKofeoQW,1,0,0,Site-CUNY
148,NDARKU213TUX,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARKU213TUX/ses-VNav/anat/sub-NDARKU213TUX_ses-VNav_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
149,NDARBZ925XHL,HCP,/home/chbricout/Desktop/Site-CUNY/sub-NDARBZ925XHL/ses-HCP/anat/sub-NDARBZ925XHL_ses-HCP_T1w.nii.gz,CKofeoQW,2,0,1,Site-CUNY
150,NDARJV512CXQ,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARJV512CXQ/ses-VNav/anat/sub-NDARJV512CXQ_ses-VNav_T1w.nii.gz,CKofeoQW,3,1,1,Site-CUNY
151,NDARAW558WUT,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARAW558WUT/ses-VNav/anat/sub-NDARAW558WUT_ses-VNav_T1w.nii.gz,CKofeoQW,2,0,1,Site-CUNY
152,NDARXG961UAB,VNav,/home/chbricout/Desktop/Site-CUNY/sub-NDARXG961UAB/ses-VNav/anat/sub-NDARXG961UAB_ses-VNav_T1w.nii.gz,CKofeoQW,1,0,0,Site-CUNY
